date,open,high,low,close,volume,adjusted_close,name
2005-03-03,29.9,30.05,29.67,29.82,5355800.0,29.82,xlf
2008-03-14,26.2,26.2,25.13,25.28,2791500.0,25.28,ewa
2002-06-05,24.37,24.72,24.37,24.72,80600.0,24.72,xli
2012-05-22,56.31,56.63,55.3,55.72,1177040.0,55.72,eww
2010-04-29,34.95,35.63,34.95,35.56,8474404.0,35.56,xly
2012-09-05,21.3,21.37,21.21,21.33,2381728.0,21.33,ewg
2009-09-23,27.29,27.38,26.86,26.94,8333107.0,26.94,xli
2012-01-18,124.53,125.72,124.42,125.62,703658.0,125.62,dia
2014-07-01,66.91,67.6,66.83,67.45,3830557.0,67.45,xly
2000-06-07,146.62,148.0,146.0,147.48,4919500.0,147.48,spy
2001-11-08,24.8,25.0,24.63,24.82,18400.0,24.82,xlv
2003-04-03,22.69,22.72,22.2,22.27,1372500.0,22.27,xle
2015-07-21,25.54,25.75,25.4,25.5,2913980.0,25.5,ewc
2015-08-05,42.37,42.81,42.28,42.51,10392779.0,42.51,xlk
2009-04-29,21.18,21.95,21.18,21.68,14356533.0,21.68,xli
2007-05-17,39.85,40.3,39.84,40.13,3195400.0,40.13,xlb
2013-04-29,20.24,20.46,20.24,20.39,1731268.0,20.39,ewh
2000-06-27,24.39,24.75,24.39,24.75,74100.0,24.75,xlp
2015-02-23,79.75,80.86,79.55,80.21,19679470.0,80.21,xle
2006-02-09,21.62,21.74,21.46,21.47,1304100.0,21.47,xlk
2016-02-25,48.14,48.39,47.64,48.35,1385630.0,48.35,eww
2016-09-26,21.83,21.87,21.74,21.75,1382378.0,21.75,ewh
2006-10-12,118.88,119.58,118.87,119.46,5286600.0,119.46,dia
2014-08-11,21.91,22.0,21.88,21.97,1502793.0,21.97,ewh
2005-12-23,33.1,33.13,33.0,33.08,1131700.0,33.08,xly
2005-06-01,31.34,31.47,31.2,31.37,507600.0,31.37,xlv
2001-11-06,24.6,24.75,24.35,24.75,35100.0,24.75,xlv
2008-08-20,28.43,28.55,28.17,28.39,2122000.0,28.39,xlp
2008-11-18,9.33,9.6,9.17,9.43,4430167.0,9.43,ewh
2006-04-05,33.73,33.98,33.73,33.95,581700.0,33.95,xly
2003-02-07,79.92,80.6,78.4,78.85,7526600.0,78.85,dia
2006-02-16,128.34,129.21,128.18,129.16,54600100.0,129.16,spy
2004-11-15,118.5,118.77,118.23,118.73,34260900.0,118.73,spy
2012-09-04,141.09,141.46,140.14,140.87,21273003.0,140.87,spy
2006-07-03,32.38,32.73,32.38,32.72,3268300.0,32.72,xlf
2004-12-01,118.16,119.5,118.1,119.23,48099100.0,119.23,spy
2010-01-14,41.64,42.04,41.64,41.96,6478182.0,41.96,ewj
2010-06-24,28.96,29.13,28.84,28.88,10191904.0,28.88,xlv
2011-12-20,34.55,35.04,34.55,35.01,1155456.0,35.01,xlu
2009-07-13,24.36,25.05,23.94,25.05,7472010.0,25.05,xlb
2006-10-13,36.55,36.63,36.48,36.63,1191700.0,36.63,xly
2013-06-03,26.28,26.41,26.1,26.41,10107175.0,26.41,ewg
2012-11-23,35.23,35.68,35.23,35.67,3058212.0,35.67,xlp
2006-12-11,23.61,23.91,23.61,23.82,881800.0,23.82,ewa
2014-01-09,56.18,56.56,56.05,56.52,6204636.0,56.52,xlv
2006-08-23,25.2,25.25,25.09,25.15,1693000.0,25.15,xlp
2008-07-17,31.68,32.18,31.16,31.46,1651400.0,31.46,ewc
2007-05-17,134.95,135.4,134.71,134.93,11313600.0,134.93,dia
2000-06-14,11.75,12.5,12.19,12.31,40900.0,12.31,ewh
2006-08-17,55.96,56.36,55.76,55.84,2232125.0,55.84,ewj
2003-02-26,18.0,18.0,17.61,17.69,755000.0,17.69,xlu
2002-05-23,36.32,36.48,36.08,36.36,1067650.0,36.36,ewj
2011-06-23,25.51,25.83,25.27,25.83,1564332.0,25.83,ewg
2011-07-20,14.91,15.07,14.91,14.99,22721752.0,14.99,xlf
2007-03-21,52.18,53.9,51.77,53.8,4637200.0,53.8,eww
2003-07-11,10.79,10.98,10.79,10.85,34200.0,10.85,ewa
2012-06-28,15.89,15.98,15.82,15.96,820453.0,15.96,ewh
2008-04-28,33.0,33.07,32.89,32.91,273200.0,32.91,ewg
2007-08-03,34.17,34.31,33.67,33.68,3914600.0,33.68,xlv
2000-09-29,0.0,15.5,15.19,15.19,4900.0,15.19,eww
2005-06-24,41.04,41.08,40.76,40.88,2116775.0,40.88,ewj
2009-11-09,22.27,22.63,22.26,22.63,533137.0,22.63,ewg
2013-07-29,41.47,41.54,41.34,41.44,7492997.0,41.44,xlp
2012-10-26,28.92,29.12,28.72,28.99,2034745.0,28.99,xlk
2015-10-23,19.72,19.82,19.7,19.79,2286440.0,19.79,ewa
2009-04-24,34.64,34.92,34.44,34.6,5410350.0,34.6,ewj
2010-10-20,28.5,28.87,28.41,28.81,1594536.0,28.81,ewc
2006-08-22,32.12,32.34,32.08,32.3,376200.0,32.3,xlv
2005-07-19,122.71,123.11,122.41,123.02,56767900.0,123.02,spy
2008-09-25,109.01,111.21,108.78,110.27,27080900.0,110.27,dia
2013-12-10,86.33,86.79,86.16,86.27,10566032.0,86.27,xle
2015-09-25,18.07,18.14,17.9,17.99,1761087.0,17.99,ewa
2012-12-31,16.16,16.41,16.11,16.39,59773723.0,16.39,xlf
2013-06-28,44.68,45.16,44.6,44.88,13429577.0,44.88,ewj
2002-02-26,22.96,23.07,22.79,22.96,532000.0,22.96,xlb
2016-12-23,48.68,48.8,48.45,48.61,7778511.0,48.61,xlu
2002-04-16,11.1,11.29,11.1,11.2,89000.0,11.2,ewc
2016-06-06,25.15,25.44,25.15,25.39,1859862.0,25.39,ewc
2015-10-27,27.02,27.07,26.86,26.93,1804359.0,26.93,ewg
2002-08-23,90.04,91.0,88.4,88.72,7930700.0,88.72,dia
2015-09-30,73.38,74.34,73.04,74.26,10785445.0,74.26,xly
2010-11-05,15.27,15.68,15.23,15.58,165603008.0,15.58,xlf
2006-12-26,34.64,34.81,34.59,34.79,379600.0,34.79,xlb
2008-10-29,29.23,29.65,28.13,28.13,8761000.0,28.13,xlu
2006-03-28,19.71,19.72,19.5,19.55,172300.0,19.55,ewa
2010-01-07,51.37,51.69,51.03,51.48,1673828.0,51.48,eww
2006-03-30,32.62,32.83,32.48,32.54,7123200.0,32.54,xlf
2016-05-24,47.94,48.4,47.87,48.34,13342995.0,48.34,xlu
2003-07-11,99.2,100.45,99.15,100.24,35476100.0,100.24,spy
2005-09-30,32.3,32.53,32.24,32.49,1743900.0,32.49,xly
2007-04-12,40.95,40.95,40.49,40.73,3040500.0,40.73,xlu
2000-01-18,27.31,27.38,27.06,27.38,86700.0,27.38,ewg
2015-08-28,47.61,47.69,47.35,47.64,8682075.0,47.64,xlp
2002-05-23,19.24,19.36,18.86,19.32,389500.0,19.32,xlk
2015-07-02,74.4,74.93,74.34,74.53,9700239.0,74.53,xle
2004-07-23,31.98,31.99,31.71,31.84,2736300.0,31.84,xle
2006-02-01,32.29,32.36,32.0,32.24,2782600.0,32.24,xlu
2009-01-23,33.4,34.4,33.28,34.24,6776465.0,34.24,ewj
2009-08-03,92.47,93.0,91.97,92.86,9844788.0,92.86,dia
2008-03-27,26.37,26.37,25.79,25.85,1701900.0,25.85,ewa
2000-06-14,0.0,19.81,19.56,19.81,1100.0,19.81,ewc
2006-12-13,26.15,26.2,25.99,26.05,2534800.0,26.05,xlp
2006-11-10,35.66,35.93,35.66,35.91,2824800.0,35.91,xlu
2009-06-12,23.65,23.92,23.43,23.86,9665379.0,23.86,xly
2001-10-02,7.74,7.85,7.65,7.74,60000.0,7.74,ewh
2001-07-11,9.7,9.85,9.68,9.8,29400.0,9.8,ewh
2002-04-17,23.73,23.85,23.73,23.82,174800.0,23.82,xlb
2012-01-10,35.5,35.52,35.4,35.45,1111190.0,35.45,xlv
2003-04-09,9.72,9.72,9.72,9.72,10700.0,9.72,ewa
2007-06-08,16.61,16.77,16.46,16.75,2143500.0,16.75,ewh
2004-11-10,15.9,15.99,15.83,15.98,125100.0,15.98,ewa
2006-11-13,57.01,57.88,56.81,57.35,18914900.0,57.35,xle
2008-03-28,50.0,50.44,49.84,49.84,5587000.0,49.84,ewj
2003-12-05,19.99,20.08,19.81,19.83,372200.0,19.83,xlk
2006-01-10,23.55,23.58,23.47,23.55,1140700.0,23.55,xlp
2008-06-20,44.2,44.27,43.21,43.25,10795100.0,43.25,xlb
2005-09-07,29.88,29.9,29.69,29.78,7599300.0,29.78,xlf
2014-08-18,22.69,22.85,22.68,22.83,25114442.0,22.83,xlf
2000-10-04,0.0,15.31,14.81,15.31,57800.0,15.31,eww
2000-01-06,26.8,27.73,26.78,27.47,1335000.0,27.47,xlb
2011-02-09,25.94,26.03,25.81,25.97,495998.0,25.97,ewa
2016-05-09,19.29,19.34,19.18,19.18,2827860.0,19.18,ewh
2006-07-27,21.03,21.09,20.85,20.9,253300.0,20.9,ewa
2011-09-08,29.48,29.66,29.29,29.34,808274.0,29.34,ewc
2004-07-12,18.9,19.15,18.8,19.12,140000.0,19.12,eww
2006-05-08,30.71,30.82,30.7,30.77,3090300.0,30.77,xlv
2010-03-10,23.78,23.96,23.64,23.8,4436684.0,23.8,ewa
2011-07-25,18.47,18.61,18.47,18.54,703245.0,18.54,ewh
2012-10-25,15.99,16.02,15.78,15.88,16091680.0,15.88,xlf
2006-06-30,34.01,34.01,33.78,33.81,913900.0,33.81,xli
2010-01-28,20.94,20.94,20.38,20.58,805860.0,20.58,ewg
2013-02-19,37.71,38.0,37.7,37.99,8141209.0,37.99,xlp
2012-02-24,76.17,76.49,76.04,76.29,2128519.0,76.29,xle
2015-06-10,42.47,43.12,42.47,43.03,8964836.0,43.03,xlk
2000-03-22,28.0,28.34,27.97,28.22,69100.0,28.22,xli
2008-05-29,139.13,140.93,139.08,140.0,66022700.0,140.0,spy
2003-03-19,21.3,21.65,21.29,21.64,1659200.0,21.64,xlf
2013-11-19,179.33,179.87,178.72,179.03,93891416.0,179.03,spy
2003-08-11,28.35,28.7,28.35,28.51,100700.0,28.51,xlv
2000-01-24,17.5,17.62,16.88,16.88,21400.0,16.88,eww
2011-06-15,72.83,73.48,71.62,72.04,8167645.0,72.04,xle
2012-01-18,20.43,20.7,20.38,20.68,521704.0,20.68,ewg
2009-06-04,86.91,87.66,86.49,87.51,11765974.0,87.51,dia
2005-09-27,20.57,20.58,20.41,20.47,930100.0,20.47,xlk
2014-12-19,46.04,46.24,45.92,46.04,6156924.0,46.04,ewj
2005-01-24,29.73,29.79,29.55,29.55,5353600.0,29.55,xlf
2014-10-20,22.27,22.47,22.27,22.45,49500163.0,22.45,xlf
2014-07-14,54.38,54.56,54.27,54.38,9399935.0,54.38,xli
2009-12-17,14.21,14.25,14.06,14.06,92100399.0,14.06,xlf
2015-06-16,76.91,77.39,76.54,77.37,9017622.0,77.37,xle
2001-11-26,22.05,22.19,21.84,22.0,45300.0,22.0,xlb
2010-01-04,23.5,23.81,23.48,23.72,4967465.0,23.72,ewa
2002-12-11,22.75,22.94,22.65,22.76,459000.0,22.76,xlf
2002-10-15,9.95,9.95,9.7,9.89,261100.0,9.89,ewg
2011-04-15,40.24,40.36,40.1,40.12,2933960.0,40.12,ewj
2006-05-17,23.61,23.7,22.83,22.85,1380900.0,22.85,ewg
2015-08-12,44.38,45.3,44.28,45.22,23459770.0,45.22,xlu
2013-02-04,43.05,43.08,42.74,42.77,7593373.0,42.77,xlv
2002-08-22,22.04,22.21,21.94,22.14,46000.0,22.14,xlp
2004-04-07,29.68,29.75,29.49,29.58,1885400.0,29.58,xlf
2002-10-21,27.7,28.08,27.45,28.0,77200.0,28.0,xlv
2011-03-03,121.45,122.66,121.43,122.36,1354335.0,122.36,dia
2016-11-11,46.12,46.66,45.85,46.03,30951469.0,46.03,xlu
2003-11-10,105.75,105.84,105.01,105.18,24725500.0,105.18,spy
2015-12-07,209.23,209.73,207.2,208.35,102027111.0,208.35,spy
2008-10-22,15.31,15.48,14.16,14.64,76549300.0,14.64,xlf
2015-03-03,76.73,76.75,76.14,76.67,6025539.0,76.67,xly
2013-03-12,52.7,52.8,52.43,52.6,3724904.0,52.6,xly
2005-09-01,18.8,18.94,18.68,18.87,743900.0,18.87,ewa
2006-12-08,60.62,60.97,60.17,60.27,14206900.0,60.27,xle
2011-10-06,114.35,116.66,113.51,116.51,55805613.0,116.51,spy
2014-08-11,97.23,97.58,96.54,96.61,11203566.0,96.61,xle
2001-03-13,26.34,26.39,25.79,26.36,242100.0,26.36,xly
2014-01-02,183.98,184.07,182.48,182.92,119636836.0,182.92,spy
2013-04-09,78.0,78.81,77.63,78.48,9579930.0,78.48,xle
2013-08-07,20.49,20.5,20.34,20.44,38604368.0,20.44,xlf
2000-05-19,142.56,143.23,140.41,141.12,6518400.0,141.12,spy
2007-12-24,28.94,29.22,28.66,29.0,604400.0,29.0,ewa
2014-02-26,59.27,59.47,58.96,59.1,7448999.0,59.1,xlv
2005-05-06,23.34,23.34,23.07,23.07,1518900.0,23.07,xlp
2011-05-13,39.22,39.37,38.54,38.65,5007416.0,38.65,xlb
2016-05-09,48.86,49.18,48.76,49.11,11214938.0,49.11,xlu
2009-09-15,40.48,40.84,40.32,40.68,8838894.0,40.68,ewj
2004-07-06,40.08,40.48,39.96,40.12,1156900.0,40.12,ewj
2014-12-23,46.71,47.35,46.71,47.1,9581141.0,47.1,xlu
2011-02-03,37.67,38.0,37.58,37.97,1328221.0,37.97,xly
2000-06-28,53.5,54.91,53.5,54.19,159500.0,54.19,xlk
2012-12-12,19.36,19.44,19.31,19.36,6174057.0,19.36,ewh
2004-10-05,28.72,28.74,28.59,28.63,150400.0,28.63,xli
2014-05-08,57.81,58.12,57.31,57.47,7710004.0,57.47,xlv
2012-07-16,43.38,43.58,43.18,43.34,803050.0,43.34,xly
2012-04-23,34.86,34.87,34.71,34.87,1318775.0,34.87,xlu
2008-06-13,43.66,44.7,43.65,44.59,9659500.0,44.59,xlb
2011-06-21,26.64,27.13,26.63,27.09,974399.0,27.09,ewg
2007-06-11,68.06,68.98,67.75,68.44,13358400.0,68.44,xle
2014-10-22,52.99,52.99,52.04,52.09,16417679.0,52.09,xli
2004-03-29,31.5,31.7,31.47,31.55,138300.0,31.55,xly
2012-11-21,35.84,35.98,35.75,35.94,4728813.0,35.94,xlb
2009-01-06,18.7,19.08,18.59,18.88,2792394.0,18.88,ewc
2008-10-29,47.48,50.46,47.09,48.13,62783100.0,48.13,xle
2001-09-17,28.5,28.5,27.78,28.28,2009600.0,28.28,xle
2008-01-17,33.05,33.21,32.25,32.34,3173600.0,32.34,ewg
2010-11-19,28.78,28.83,28.65,28.81,3591214.0,28.81,xlp
2006-09-25,53.28,53.28,52.6,53.12,3879925.0,53.12,ewj
2015-07-14,42.08,42.34,42.06,42.23,6126352.0,42.23,xlk
2000-04-18,25.25,25.62,25.12,25.38,68000.0,25.38,ewg
2010-06-23,19.82,19.96,19.55,19.82,2211269.0,19.82,ewg
2013-02-26,37.66,37.82,37.39,37.75,12023535.0,37.75,xlb
2000-07-07,28.56,28.61,28.41,28.47,212800.0,28.47,xli
2007-03-06,121.28,122.29,120.98,122.06,8794000.0,122.06,dia
2000-11-03,19.28,19.5,19.16,19.5,12600.0,19.5,xlb
2016-05-16,49.22,49.46,49.04,49.45,11086643.0,49.45,xlu
2000-06-07,9.31,10.12,9.88,10.0,31400.0,10.0,ewa
2012-07-27,62.66,63.67,62.2,63.38,791451.0,63.38,eww
2015-12-14,41.95,42.0,41.5,42.0,16390334.0,42.0,xlu
2000-06-15,31.97,32.0,31.17,31.38,251400.0,31.38,xle
2016-03-28,19.25,19.32,19.19,19.29,1296268.0,19.29,ewa
2011-11-09,16.36,16.43,15.83,15.95,5796277.0,15.95,ewh
2005-10-17,47.28,47.44,47.16,47.36,9123925.0,47.36,ewj
2013-03-15,52.7,52.78,52.48,52.59,6048957.0,52.59,xly
2009-03-13,25.72,26.55,25.34,26.27,7591386.0,26.27,eww
2001-05-23,33.5,33.53,33.15,33.29,15900.0,33.29,xlu
2004-10-21,10.92,11.03,10.92,11.02,178600.0,11.02,ewh
2016-06-17,43.25,43.35,42.86,43.05,11465214.0,43.05,xlk
2012-12-31,24.67,25.16,24.67,25.14,3193961.0,25.14,ewa
2002-06-11,29.55,29.74,29.14,29.14,52000.0,29.14,xlv
2015-08-26,26.41,26.48,25.88,26.48,11292108.0,26.48,ewg
2007-01-25,34.55,34.55,34.37,34.42,3214300.0,34.42,xlv
2011-09-30,25.43,25.89,25.35,25.49,670389.0,25.49,ewc
2004-05-17,22.38,22.48,22.26,22.31,812800.0,22.31,xlu
2005-11-18,49.2,49.39,48.47,49.04,23960200.0,49.04,xle
2001-01-19,19.78,19.94,19.41,19.59,62900.0,19.59,xlb
2012-11-15,44.87,45.15,44.69,44.88,1670535.0,44.88,xly
2014-02-20,31.32,31.52,31.24,31.49,1765411.0,31.49,ewg
2009-05-27,23.2,23.26,22.63,22.63,6976363.0,22.63,xlp
2000-12-22,20.62,21.38,20.36,21.36,200900.0,21.36,xlb
2007-09-19,29.92,30.04,29.74,29.99,1062000.0,29.99,ewa
2000-10-10,11.75,11.75,11.5,11.69,25400.0,11.69,ewh
2011-10-20,32.42,32.64,32.09,32.52,1332490.0,32.52,xlv
2001-06-04,43.4,43.6,43.16,43.44,133275.0,43.44,ewj
2003-07-08,23.65,23.88,23.64,23.76,241600.0,23.76,xle
2010-10-19,19.03,19.06,18.77,18.89,11858278.0,18.89,ewh
2007-03-20,51.34,51.78,51.02,51.75,1667500.0,51.75,eww
2000-11-21,26.5,26.72,26.0,26.56,554000.0,26.56,xlf
2015-10-06,198.31,198.98,197.0,197.81,108922460.0,197.81,spy
2000-11-27,31.06,31.06,30.59,30.78,4800.0,30.78,xli
2014-01-10,42.45,42.55,42.24,42.4,15903765.0,42.4,xlp
2004-01-09,14.41,14.76,14.3,14.69,4423700.0,14.69,ewc
2005-05-20,25.28,25.44,25.06,25.42,143500.0,25.42,eww
2003-05-01,10.54,10.62,10.42,10.45,38000.0,10.45,ewc
2008-06-24,23.44,23.75,23.2,23.47,5485400.0,23.47,xlk
2007-03-15,50.47,51.1,50.24,50.71,2442200.0,50.71,eww
2008-05-13,31.72,31.74,31.41,31.41,1291800.0,31.41,xlv
2003-04-30,22.0,22.2,22.0,22.13,51100.0,22.13,xle
2016-10-13,20.53,20.72,20.44,20.67,2526827.0,20.67,ewa
2006-02-14,23.17,23.47,23.17,23.47,793900.0,23.47,xlp
2001-12-19,9.25,9.25,9.15,9.2,31100.0,9.2,ewa
2011-04-21,39.91,39.91,39.91,39.91,2913812.0,39.91,xly
2015-02-11,27.4,27.6,27.35,27.52,2144762.0,27.52,ewc
2003-03-11,8.55,8.65,8.42,8.47,152400.0,8.47,ewg
2002-10-16,20.31,20.31,19.75,19.81,134600.0,19.81,xli
2013-02-28,37.35,37.58,37.24,37.43,8977534.0,37.43,xlu
2011-09-02,57.42,58.38,56.94,57.42,1257985.0,57.42,eww
2007-03-06,35.31,35.78,35.22,35.67,19270900.0,35.67,xlf
2008-11-05,51.65,53.3,50.41,50.65,42146100.0,50.65,xle
2016-03-21,66.9,67.37,66.79,67.23,12183575.0,67.23,xlv
2004-06-15,27.78,27.87,27.69,27.83,627600.0,27.83,xli
2004-12-22,16.89,16.93,16.71,16.93,214300.0,16.93,ewc
2001-04-18,11.35,11.9,11.35,11.65,14100.0,11.65,ewc
2012-05-31,43.14,43.38,42.7,43.11,1822566.0,43.11,xly
2000-07-07,0.0,18.06,17.56,17.94,46500.0,17.94,eww
2015-05-01,55.89,56.36,55.81,56.33,11017898.0,56.33,xli
2006-03-30,19.83,20.06,19.83,20.06,541900.0,20.06,ewa
2012-11-06,142.27,143.52,142.14,142.93,23153685.0,142.93,spy
2012-04-20,36.72,36.78,36.48,36.48,2194094.0,36.48,xlb
2007-05-03,63.92,65.03,63.86,64.7,16534600.0,64.7,xle
2001-05-22,34.54,34.55,34.1,34.25,152500.0,34.25,xle
2016-10-10,47.87,48.06,47.84,47.95,6657950.0,47.95,xlk
2012-11-20,127.34,127.86,126.77,127.71,1478890.0,127.71,dia
2014-10-15,37.15,37.58,36.58,37.43,29067214.0,37.43,xlk
2016-01-06,24.79,25.09,24.74,25.03,7372812.0,25.03,ewg
2013-09-03,25.92,25.95,25.67,25.8,3901618.0,25.8,ewg
2016-06-02,24.38,24.66,24.36,24.61,1122890.0,24.61,ewc
2011-04-27,28.08,28.33,27.86,28.28,1309498.0,28.28,ewa
2013-09-23,20.15,20.39,20.15,20.3,6066069.0,20.3,ewh
2000-02-24,28.94,29.0,28.12,28.56,115800.0,28.56,ewg
2011-03-11,43.12,43.38,43.0,43.24,4023278.0,43.24,ewj
2001-04-18,121.06,126.0,120.69,124.0,20229000.0,124.0,spy
2014-05-08,30.7,30.75,30.5,30.6,1351442.0,30.6,ewc
2005-07-07,22.65,22.73,22.55,22.7,510500.0,22.7,xlp
2003-03-11,81.6,82.0,80.47,80.52,46968000.0,80.52,spy
2012-04-23,136.55,136.91,135.94,136.79,34608573.0,136.79,spy
2015-11-06,49.64,49.78,49.44,49.6,6975068.0,49.6,ewj
2016-01-26,49.0,49.62,48.95,49.29,10524037.0,49.29,xlp
2000-02-18,18.81,18.81,18.0,18.0,11500.0,18.0,eww
2009-06-05,88.25,88.55,87.12,87.91,16835662.0,87.91,dia
2009-07-24,15.02,15.15,14.96,15.1,8237665.0,15.1,ewh
2014-09-15,93.46,94.47,92.99,94.22,13391313.0,94.22,xle
2012-09-19,29.1,29.21,29.02,29.11,322918.0,29.11,ewc
2012-01-03,127.75,128.38,127.44,127.49,38379801.0,127.49,spy
2014-07-23,44.99,45.01,44.81,44.85,2796973.0,44.85,xlp
2000-08-02,26.16,26.34,25.91,25.98,59800.0,25.98,xlf
2001-10-04,8.01,8.15,7.97,8.0,43300.0,8.0,ewh
2004-04-12,21.25,21.34,21.05,21.22,162100.0,21.22,eww
2005-02-22,30.4,30.41,29.91,29.97,3282500.0,29.97,xlv
2016-10-04,70.62,70.79,69.56,69.84,11852813.0,69.84,xle
2005-11-22,19.0,19.14,18.83,19.12,194800.0,19.12,ewa
2007-01-31,38.95,39.53,38.95,39.46,1148200.0,39.46,xly
2004-06-29,28.45,28.58,28.39,28.46,2841400.0,28.46,xlf
2013-03-01,37.9,38.25,37.89,38.22,6584785.0,38.22,xlp
2003-09-15,21.74,21.74,21.48,21.54,399000.0,21.54,xlu
2007-10-16,35.8,35.83,35.53,35.59,3102900.0,35.59,xlv
2007-04-16,23.91,24.09,23.9,24.09,1267300.0,24.09,xlk
2012-08-29,35.63,35.74,35.39,35.63,744299.0,35.63,xlb
2002-09-10,20.75,20.75,20.1,20.21,50700.0,20.21,xlu
2013-01-23,42.35,42.43,42.14,42.25,5544749.0,42.25,xlv
2001-06-11,30.41,30.71,30.17,30.18,19200.0,30.18,xli
2004-12-09,104.53,105.6,104.16,105.38,8782200.0,105.38,dia
2006-12-19,36.56,36.95,36.48,36.84,2417900.0,36.84,xlu
2005-07-29,21.23,21.25,21.02,21.05,1708200.0,21.05,xlk
2016-11-14,20.53,20.69,20.5,20.59,2778945.0,20.59,ewh
2013-04-03,38.46,38.64,37.96,38.14,14870702.0,38.14,xlb
2009-05-22,25.56,26.06,25.56,25.83,4892490.0,25.83,xlu
2005-04-01,23.2,23.2,22.74,22.8,2441100.0,22.8,xlp
2010-03-22,27.66,27.95,27.65,27.91,3038753.0,27.91,xlp
2015-11-16,69.42,70.44,69.41,70.44,12714055.0,70.44,xlv
2010-04-20,41.96,42.0,41.72,41.76,5620867.0,41.76,ewj
2015-08-12,50.92,51.32,50.56,51.28,20672090.0,51.28,ewj
2001-05-09,125.25,126.55,125.06,125.65,9467700.0,125.65,spy
2014-10-16,49.28,50.9,49.15,50.48,43949163.0,50.48,xli
2006-05-03,21.74,21.81,21.62,21.72,815400.0,21.72,xlk
2005-12-02,35.83,36.13,35.51,35.83,1878300.0,35.83,eww
2009-03-11,23.3,23.35,22.96,23.0,9392673.0,23.0,xlu
2012-04-26,28.0,28.12,27.98,28.11,291025.0,28.11,ewc
2007-04-27,27.71,27.98,27.62,27.88,240000.0,27.88,ewc
2007-04-20,39.0,39.14,38.9,39.08,3139700.0,39.08,xlb
2005-08-24,20.77,20.97,20.65,20.66,1013800.0,20.66,xlk
2011-08-25,23.34,23.45,22.81,22.92,2377755.0,22.92,ewa
2000-09-25,17.62,17.62,17.38,17.45,26800.0,17.45,xlb
2015-09-28,24.48,24.48,24.3,24.33,4935846.0,24.33,ewg
2001-08-15,9.7,9.74,9.67,9.67,5200.0,9.67,ewa
2012-02-08,22.57,22.66,22.38,22.63,583716.0,22.63,ewg
2004-07-22,10.12,10.31,10.08,10.3,359300.0,10.3,ewh
2012-10-04,23.04,23.17,22.98,23.17,986372.0,23.17,ewg
2009-08-14,25.13,25.13,24.45,24.73,14117593.0,24.73,xli
2016-01-20,65.68,67.64,64.86,66.99,24665100.0,66.99,xlv
2003-08-11,27.45,27.65,27.43,27.6,31900.0,27.6,xly
2010-03-05,50.53,50.71,50.29,50.64,2162537.0,50.64,eww
2002-04-10,15.0,15.15,14.98,15.14,16900.0,15.14,ewg
2004-07-06,14.32,14.35,14.23,14.26,88100.0,14.26,ewc
2014-10-22,48.7,48.8,47.93,47.96,9213151.0,47.96,xlb
2004-09-23,19.12,19.21,19.04,19.13,236000.0,19.13,xlk
2009-11-09,29.07,29.44,29.03,29.44,4752434.0,29.44,xlu
2016-12-01,20.63,20.75,20.57,20.66,2790905.0,20.66,ewa
2004-12-09,15.8,16.0,15.76,15.98,597700.0,15.98,ewa
2011-10-06,60.33,61.78,59.73,61.68,4626460.0,61.68,xle
2014-11-05,55.59,55.59,55.14,55.45,8110596.0,55.45,xli
2008-11-11,24.31,24.5,23.36,23.89,12893424.0,23.89,xlb
2013-04-22,18.12,18.13,17.92,18.1,43801095.0,18.1,xlf
2012-07-26,34.77,34.81,34.24,34.48,2122478.0,34.48,xlb
2009-11-04,25.95,26.25,25.94,26.01,8038976.0,26.01,xlp
2009-06-15,17.16,17.23,16.71,16.86,3741296.0,16.86,ewa
2015-04-23,76.1,76.99,76.06,76.59,4135761.0,76.59,xly
2006-05-30,32.98,32.98,32.44,32.45,7646400.0,32.45,xlf
2014-10-17,162.68,163.95,162.21,163.45,11730201.0,163.45,dia
2009-07-02,91.13,92.36,89.76,89.81,212309828.0,89.81,spy
2005-07-26,18.67,18.73,18.56,18.69,89400.0,18.69,ewg
2001-10-03,8.3,8.38,8.29,8.38,15300.0,8.38,ewa
2014-09-24,50.19,50.73,50.13,50.68,4279073.0,50.68,xlb
2013-04-03,24.85,24.92,24.63,24.67,3963971.0,24.67,ewg
2006-08-10,58.26,58.4,57.65,58.12,17797400.0,58.12,xle
2001-05-10,27.99,28.18,27.84,27.88,34300.0,27.88,xly
2016-06-15,43.64,43.72,43.41,43.46,7078108.0,43.46,xlk
2008-12-23,33.01,33.53,32.69,32.99,1483285.0,32.99,eww
2008-05-23,18.93,18.98,18.77,18.86,4078700.0,18.86,ewh
2013-03-01,37.29,37.52,37.12,37.5,5718476.0,37.5,xlu
2015-11-09,42.06,42.56,41.97,42.36,13333302.0,42.36,xlu
2009-01-02,17.44,17.94,17.28,17.88,1280170.0,17.88,ewc
2003-10-24,13.25,13.25,13.09,13.14,70700.0,13.14,ewc
2002-02-22,20.25,20.84,20.07,20.48,1214400.0,20.48,xlk
2009-03-17,14.21,14.48,14.08,14.48,1286486.0,14.48,ewg
2005-08-16,31.77,31.89,31.36,31.36,2012700.0,31.36,xlu
2011-11-22,30.49,30.82,30.49,30.59,2051940.0,30.59,xlp
2008-12-01,10.0,10.04,9.43,9.45,8708808.0,9.45,ewh
